STATEFIP,cases,STATEFIP,EMPLOY,count_profession,profession_variance,cases_variance
1,92197,1,-9,43195,-39491.9615384615,-43103.7884615385
1,92197,1,1,6925,-2023.08510638298,-43103.7884615385
1,92197,1,2,2981,-1670.04347826087,-43103.7884615385
1,92197,1,4,11008,-4314.43137254902,-43103.7884615385
1,92197,1,5,28088,4771.64705882353,-43103.7884615385
2,10517,2,-9,3465,-79221.9615384615,-124783.788461538
2,10517,2,1,2003,-6945.08510638298,-124783.788461538
2,10517,2,2,884,-3767.04347826087,-124783.788461538
2,10517,2,4,890,-14432.431372549,-124783.788461538
2,10517,2,5,3275,-20041.3529411765,-124783.788461538
4,436829,4,-9,367485,284798.038461538,301528.211538462
4,436829,4,1,14826,5877.91489361702,301528.211538462
4,436829,4,2,7429,2777.95652173913,301528.211538462
4,436829,4,3,3021,-3864.94736842105,301528.211538462
4,436829,4,4,24347,9024.56862745098,301528.211538462
4,436829,4,5,19721,-3595.35294117647,301528.211538462
5,66396,5,-9,27483,-55203.9615384615,-68904.7884615385
5,66396,5,3,8944,2058.05263157895,-68904.7884615385
5,66396,5,4,12957,-2365.43137254902,-68904.7884615385
5,66396,5,5,17012,-6304.35294117647,-68904.7884615385
6,637179,6,-9,524999,442312.038461538,501878.211538462
6,637179,6,1,12633,3684.91489361702,501878.211538462
6,637179,6,2,13806,9154.95652173913,501878.211538462
6,637179,6,4,26840,11517.568627451,501878.211538462
6,637179,6,5,58901,35584.6470588235,501878.211538462
8,127628,8,-9,27117,-55569.9615384615,-7672.78846153847
8,127628,8,1,21198,12249.914893617,-7672.78846153847
8,127628,8,2,13634,8982.95652173913,-7672.78846153847
8,127628,8,4,31583,16260.568627451,-7672.78846153847
8,127628,8,5,34096,10779.6470588235,-7672.78846153847
9,93942,9,-9,55230,-27456.9615384615,-41358.7884615385
9,93942,9,1,6295,-2653.08510638298,-41358.7884615385
9,93942,9,2,4907,255.95652173913,-41358.7884615385
9,93942,9,3,9,-6876.94736842105,-41358.7884615385
9,93942,9,4,8073,-7249.43137254902,-41358.7884615385
9,93942,9,5,19428,-3888.35294117647,-41358.7884615385
10,17237,10,-9,6768,-75918.9615384615,-118063.788461538
10,17237,10,1,1654,-7294.08510638298,-118063.788461538
10,17237,10,2,716,-3935.04347826087,-118063.788461538
10,17237,10,4,2010,-13312.431372549,-118063.788461538
10,17237,10,5,6089,-17227.3529411765,-118063.788461538
11,41602,11,-9,12760,-69926.9615384615,-93698.7884615385
11,41602,11,1,2502,-6446.08510638298,-93698.7884615385
11,41602,11,2,2437,-2214.04347826087,-93698.7884615385
11,41602,11,4,17643,2320.56862745098,-93698.7884615385
11,41602,11,5,6260,-17056.3529411765,-93698.7884615385
12,363731,12,-9,91219,8532.03846153847,228430.211538462
12,363731,12,1,46675,37726.914893617,228430.211538462
12,363731,12,2,25083,20431.9565217391,228430.211538462
12,363731,12,4,134459,119136.568627451,228430.211538462
12,363731,12,5,66295,42978.6470588235,228430.211538462
13,118972,13,-9,59059,-23627.9615384615,-16328.7884615385
13,118972,13,1,9393,444.91489361702,-16328.7884615385
13,118972,13,2,6017,1365.95652173913,-16328.7884615385
13,118972,13,4,44462,29139.568627451,-16328.7884615385
13,118972,13,5,41,-23275.3529411765,-16328.7884615385
15,9586,15,-9,8447,-74239.9615384615,-125714.788461538
15,9586,15,1,11,-8937.08510638298,-125714.788461538
15,9586,15,2,26,-4625.04347826087,-125714.788461538
15,9586,15,3,122,-6763.94736842105,-125714.788461538
15,9586,15,4,281,-15041.431372549,-125714.788461538
15,9586,15,5,699,-22617.3529411765,-125714.788461538
16,14782,16,-9,2329,-80357.9615384615,-120518.788461538
16,14782,16,1,359,-8589.08510638298,-120518.788461538
16,14782,16,2,170,-4481.04347826087,-120518.788461538
16,14782,16,4,756,-14566.431372549,-120518.788461538
16,14782,16,5,11168,-12148.3529411765,-120518.788461538
17,27103,17,-9,9251,-73435.9615384615,-108197.788461538
17,27103,17,1,1049,-7899.08510638298,-108197.788461538
17,27103,17,2,1549,-3102.04347826087,-108197.788461538
17,27103,17,3,845,-6040.94736842105,-108197.788461538
17,27103,17,4,5518,-9804.43137254902,-108197.788461538
17,27103,17,5,8891,-14425.3529411765,-108197.788461538
18,144623,18,-9,83169,482.038461538468,9322.21153846153
18,144623,18,1,14240,5291.91489361702,9322.21153846153
18,144623,18,4,11689,-3633.43137254902,9322.21153846153
18,144623,18,5,35525,12208.6470588235,9322.21153846153
19,308139,19,-9,271154,188467.038461538,172838.211538462
19,308139,19,3,26712,19826.0526315789,172838.211538462
19,308139,19,4,3614,-11708.431372549,172838.211538462
19,308139,19,5,6659,-16657.3529411765,172838.211538462
20,39981,20,-9,19608,-63078.9615384615,-95319.7884615385
20,39981,20,1,5950,-2998.08510638298,-95319.7884615385
20,39981,20,2,2214,-2437.04347826087,-95319.7884615385
20,39981,20,4,1637,-13685.431372549,-95319.7884615385
20,39981,20,5,10572,-12744.3529411765,-95319.7884615385
21,144980,21,-9,49129,-33557.9615384615,9679.21153846153
21,144980,21,1,19276,10327.914893617,9679.21153846153
21,144980,21,2,6905,2253.95652173913,9679.21153846153
21,144980,21,4,24851,9528.56862745098,9679.21153846153
21,144980,21,5,44819,21502.6470588235,9679.21153846153
22,44129,22,-9,25473,-57213.9615384615,-91171.7884615385
22,44129,22,1,3968,-4980.08510638298,-91171.7884615385
22,44129,22,2,1455,-3196.04347826087,-91171.7884615385
22,44129,22,4,2784,-12538.431372549,-91171.7884615385
22,44129,22,5,10449,-12867.3529411765,-91171.7884615385
24,260133,24,-9,170443,87756.0384615385,124832.211538462
24,260133,24,1,13571,4622.91489361702,124832.211538462
24,260133,24,2,9569,4917.95652173913,124832.211538462
24,260133,24,4,23286,7963.56862745098,124832.211538462
24,260133,24,5,43264,19947.6470588235,124832.211538462
25,25399,25,-9,25399,-57287.9615384615,-109901.788461538
26,295361,26,-9,72355,-10331.9615384615,160060.211538462
26,295361,26,1,20445,11496.914893617,160060.211538462
26,295361,26,2,20501,15849.9565217391,160060.211538462
26,295361,26,4,93895,78572.568627451,160060.211538462
26,295361,26,5,88165,64848.6470588235,160060.211538462
27,378557,27,-9,91075,8388.03846153847,243256.211538462
27,378557,27,1,74499,65550.914893617,243256.211538462
27,378557,27,2,9320,4668.95652173913,243256.211538462
27,378557,27,3,22,-6863.94736842105,243256.211538462
27,378557,27,4,14051,-1271.43137254902,243256.211538462
27,378557,27,5,189590,166273.647058824,243256.211538462
28,125196,28,-9,45952,-36734.9615384615,-10104.7884615385
28,125196,28,1,11847,2898.91489361702,-10104.7884615385
28,125196,28,2,4391,-260.04347826087,-10104.7884615385
28,125196,28,4,22046,6723.56862745098,-10104.7884615385
28,125196,28,5,40960,17643.6470588235,-10104.7884615385
29,67448,29,-9,33994,-48692.9615384615,-67852.7884615385
29,67448,29,1,3512,-5436.08510638298,-67852.7884615385
29,67448,29,2,2740,-1911.04347826087,-67852.7884615385
29,67448,29,3,103,-6782.94736842105,-67852.7884615385
29,67448,29,4,3358,-11964.431372549,-67852.7884615385
29,67448,29,5,23741,424.647058823528,-67852.7884615385
30,76988,30,-9,74020,-8666.96153846153,-58312.7884615385
30,76988,30,1,447,-8501.08510638298,-58312.7884615385
30,76988,30,2,387,-4264.04347826087,-58312.7884615385
30,76988,30,3,88,-6797.94736842105,-58312.7884615385
30,76988,30,4,544,-14778.431372549,-58312.7884615385
30,76988,30,5,1502,-21814.3529411765,-58312.7884615385
31,19525,31,-9,4041,-78645.9615384615,-115775.788461538
31,19525,31,1,3922,-5026.08510638298,-115775.788461538
31,19525,31,2,1924,-2727.04347826087,-115775.788461538
31,19525,31,4,2809,-12513.431372549,-115775.788461538
31,19525,31,5,6829,-16487.3529411765,-115775.788461538
32,15965,32,-9,7349,-75337.9615384615,-119335.788461538
32,15965,32,1,1473,-7475.08510638298,-119335.788461538
32,15965,32,2,395,-4256.04347826087,-119335.788461538
32,15965,32,3,2188,-4697.94736842105,-119335.788461538
32,15965,32,4,1856,-13466.431372549,-119335.788461538
32,15965,32,5,2704,-20612.3529411765,-119335.788461538
33,43584,33,-9,20813,-61873.9615384615,-91716.7884615385
33,43584,33,1,4489,-4459.08510638298,-91716.7884615385
33,43584,33,2,4039,-612.04347826087,-91716.7884615385
33,43584,33,3,135,-6750.94736842105,-91716.7884615385
33,43584,33,4,5251,-10071.431372549,-91716.7884615385
33,43584,33,5,8857,-14459.3529411765,-91716.7884615385
34,412907,34,-9,408780,326093.038461538,277606.211538462
34,412907,34,1,156,-8792.08510638298,277606.211538462
34,412907,34,2,217,-4434.04347826087,277606.211538462
34,412907,34,4,1880,-13442.431372549,277606.211538462
34,412907,34,5,1874,-21442.3529411765,277606.211538462
35,214434,35,-9,194273,111586.038461538,79133.2115384615
35,214434,35,1,16663,7714.91489361702,79133.2115384615
35,214434,35,2,218,-4433.04347826087,79133.2115384615
35,214434,35,4,2060,-13262.431372549,79133.2115384615
35,214434,35,5,1220,-22096.3529411765,79133.2115384615
36,47560,36,-9,23719,-58967.9615384615,-87740.7884615385
36,47560,36,1,1378,-7570.08510638298,-87740.7884615385
36,47560,36,2,1930,-2721.04347826087,-87740.7884615385
36,47560,36,3,557,-6328.94736842105,-87740.7884615385
36,47560,36,4,1724,-13598.431372549,-87740.7884615385
36,47560,36,5,18252,-5064.35294117647,-87740.7884615385
37,89694,37,-9,5824,-76862.9615384615,-45606.7884615385
37,89694,37,1,14175,5226.91489361702,-45606.7884615385
37,89694,37,2,8023,3371.95652173913,-45606.7884615385
37,89694,37,4,48741,33418.568627451,-45606.7884615385
37,89694,37,5,12931,-10385.3529411765,-45606.7884615385
38,10437,38,-9,4617,-78069.9615384615,-124863.788461538
38,10437,38,1,1487,-7461.08510638298,-124863.788461538
38,10437,38,2,1071,-3580.04347826087,-124863.788461538
38,10437,38,4,583,-14739.431372549,-124863.788461538
38,10437,38,5,2679,-20637.3529411765,-124863.788461538
39,92622,39,-9,40111,-42575.9615384615,-42678.7884615385
39,92622,39,1,11182,2233.91489361702,-42678.7884615385
39,92622,39,2,6302,1650.95652173913,-42678.7884615385
39,92622,39,4,13075,-2247.43137254902,-42678.7884615385
39,92622,39,5,21952,-1364.35294117647,-42678.7884615385
40,125410,40,-9,53523,-29163.9615384615,-9890.78846153847
40,125410,40,1,14747,5798.91489361702,-9890.78846153847
40,125410,40,2,7026,2374.95652173913,-9890.78846153847
40,125410,40,4,23284,7961.56862745098,-9890.78846153847
40,125410,40,5,26830,3513.64705882353,-9890.78846153847
41,183132,41,-9,132424,49737.0384615385,47831.2115384615
41,183132,41,1,8271,-677.08510638298,47831.2115384615
41,183132,41,2,6680,2028.95652173913,47831.2115384615
41,183132,41,4,13845,-1477.43137254902,47831.2115384615
41,183132,41,5,21912,-1404.35294117647,47831.2115384615
42,524876,42,-9,485998,403311.038461538,389575.211538462
42,524876,42,1,4275,-4673.08510638298,389575.211538462
42,524876,42,2,6050,1398.95652173913,389575.211538462
42,524876,42,4,28372,13049.568627451,389575.211538462
42,524876,42,5,181,-23135.3529411765,389575.211538462
44,28116,44,-9,8511,-74175.9615384615,-107184.788461538
44,28116,44,1,3157,-5791.08510638298,-107184.788461538
44,28116,44,2,1844,-2807.04347826087,-107184.788461538
44,28116,44,4,5013,-10309.431372549,-107184.788461538
44,28116,44,5,9591,-13725.3529411765,-107184.788461538
45,95160,45,-9,52919,-29767.9615384615,-40140.7884615385
45,95160,45,3,9467,2581.05263157895,-40140.7884615385
45,95160,45,4,7099,-8223.43137254902,-40140.7884615385
45,95160,45,5,25675,2358.64705882353,-40140.7884615385
46,13187,46,-9,5433,-77253.9615384615,-122113.788461538
46,13187,46,1,2691,-6257.08510638298,-122113.788461538
46,13187,46,2,1038,-3613.04347826087,-122113.788461538
46,13187,46,4,1617,-13705.431372549,-122113.788461538
46,13187,46,5,2408,-20908.3529411765,-122113.788461538
47,87211,47,-9,52773,-29913.9615384615,-48089.7884615385
47,87211,47,1,6725,-2223.08510638298,-48089.7884615385
47,87211,47,2,3528,-1123.04347826087,-48089.7884615385
47,87211,47,4,13212,-2110.43137254902,-48089.7884615385
47,87211,47,5,10973,-12343.3529411765,-48089.7884615385
48,455740,48,-9,214894,132207.038461538,320439.211538462
48,455740,48,3,76475,69589.0526315789,320439.211538462
48,455740,48,4,43695,28372.568627451,320439.211538462
48,455740,48,5,120676,97359.6470588235,320439.211538462
49,60351,49,-9,22808,-59878.9615384615,-74949.7884615385
49,60351,49,1,6225,-2723.08510638298,-74949.7884615385
49,60351,49,2,5280,628.95652173913,-74949.7884615385
49,60351,49,3,329,-6556.94736842105,-74949.7884615385
49,60351,49,4,4526,-10796.431372549,-74949.7884615385
49,60351,49,5,21183,-2133.35294117647,-74949.7884615385
50,25989,50,-9,25836,-56850.9615384615,-109311.788461538
50,25989,50,1,6,-8942.08510638298,-109311.788461538
50,25989,50,2,85,-4566.04347826087,-109311.788461538
50,25989,50,4,18,-15304.431372549,-109311.788461538
50,25989,50,5,44,-23272.3529411765,-109311.788461538
51,122409,51,-9,34393,-48293.9615384615,-12891.7884615385
51,122409,51,1,12761,3812.91489361702,-12891.7884615385
51,122409,51,2,10021,5369.95652173913,-12891.7884615385
51,122409,51,4,14928,-394.431372549019,-12891.7884615385
51,122409,51,5,50306,26989.6470588235,-12891.7884615385
53,305087,53,-9,244631,161944.038461538,169786.211538462
53,305087,53,1,5654,-3294.08510638298,169786.211538462
53,305087,53,2,6042,1390.95652173913,169786.211538462
53,305087,53,3,1495,-5390.94736842105,169786.211538462
53,305087,53,4,19952,4629.56862745098,169786.211538462
53,305087,53,5,27313,3996.64705882353,169786.211538462
54,7759,54,-9,2337,-80349.9615384615,-127541.788461538
54,7759,54,1,923,-8025.08510638298,-127541.788461538
54,7759,54,2,511,-4140.04347826087,-127541.788461538
54,7759,54,4,854,-14468.431372549,-127541.788461538
54,7759,54,5,3134,-20182.3529411765,-127541.788461538
55,68232,55,-9,47669,-35017.9615384615,-67068.7884615385
55,68232,55,1,2909,-6039.08510638298,-67068.7884615385
55,68232,55,2,2987,-1664.04347826087,-67068.7884615385
55,68232,55,3,139,-6746.94736842105,-67068.7884615385
55,68232,55,4,2285,-13037.431372549,-67068.7884615385
55,68232,55,5,12243,-11073.3529411765,-67068.7884615385
56,13303,56,-9,2815,-79871.9615384615,-121997.788461538
56,13303,56,1,3892,-5056.08510638298,-121997.788461538
56,13303,56,2,1522,-3129.04347826087,-121997.788461538
56,13303,56,4,1904,-13418.431372549,-121997.788461538
56,13303,56,5,3170,-20146.3529411765,-121997.788461538
72,3589,72,-9,2363,-80323.9615384615,-131711.788461538
72,3589,72,1,118,-8830.08510638298,-131711.788461538
72,3589,72,2,71,-4580.04347826087,-131711.788461538
72,3589,72,3,7,-6878.94736842105,-131711.788461538
72,3589,72,4,141,-15181.431372549,-131711.788461538
72,3589,72,5,889,-22427.3529411765,-131711.788461538
99,727,99,-9,290,-82396.9615384615,-134573.788461538
99,727,99,1,3,-8945.08510638298,-134573.788461538
99,727,99,2,23,-4628.04347826087,-134573.788461538
99,727,99,3,175,-6710.94736842105,-134573.788461538
99,727,99,4,138,-15184.431372549,-134573.788461538
99,727,99,5,98,-23218.3529411765,-134573.788461538
